-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7f82b3e9187ec7457b755e501d6b299a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb7356631fc162ab11e46ff386c9ae15\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b636121cbd391f8cbb49c40b0bd8086c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f149a47149cf350eec08e99df5f1df34\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6ccb4a1eda7a6a6b070a25ea8ec930c6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\e92c37f56e5d1b3f3aebf9aa42a1c73d\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\59d54a5b80319a88b21340f70775dd66\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1b628aeaa0a1588b9af7426130547b7f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\09afbebc57d6fd905f4485ed1391de81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\78c43c704a691b76145e5d71cfc0b0f5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\871495b91ed8f38e8418365905808169\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2b3e222df3b1350cdd17dcd13486e281\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b82d4cef528b16f18e174b21b0053138\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5c886d4000f6a90b521e7d536fe6e9ff\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5ac2c24282ea34b07f04c7df9ec7b8e1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9aad8eb5b8f0902dbb07b3f6ef141146\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a238a6788e711c3693f6a8d887b55026\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9b3085232fc31bbebbb031f08aeb4415\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.6.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\366de41cf3cc3842afd40a1c4754b659\transformed\jetified-generativeai-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dade3d747d1fa95955b6fe47f94b351f\transformed\jetified-common-0.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fcbf2404509b6be62698c6c95a08662f\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.emoji2:emoji2-views:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f4bf22b63e10f8c88e93a3645aa546ca\transformed\jetified-emoji2-views-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2924debcfd10859d03dff000eb4af72f\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f29127bb60f7237e9e53321f57aeb9ce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\061ae90e9a9729b412803b0bfff8d4f5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f41ad6636dc116d50aef63bef4bd7260\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6beb614a8b93ddfa7316ea878902468e\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3bf1999596fbbd6ae69eb1309e30c551\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7cd4ee9c959738a03c162a9c22bbbc91\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\441c203f652f3d3d4a28d90a12517c68\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b7a506e1290884baa9f9a4242909cb2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8b7a3e16631945d405c8ff146f83a023\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\818cd388bcc4e4d5118d69682099a73b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\078b585c53e9b4488dff9430148c23b7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dca7f810b268f08f0d4bee0063c39b77\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9839ae2042568bb3b710ee3261a89b21\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\acf8deb1e6282d023d84ecd82992cd9c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a7d31a77fc878fbbc8f201b4bca479b2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\19367ea38b7956068acc0bc81463492f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b20765db84f516ef59ead5b687f2bbb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eca4dfeaa6f8fcc987ff3054ce028d1b\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ffc7e6d448d52dd2d76fb65956576a2c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\41bc3e172d2038564d446265c594390a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\84dbf19bf7aa572b871d24005e43b9bb\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\987f527e1a22e76e111e6082f3346ac1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7644f232bc6c07f3230b3f4362ad7533\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fc0d6ff5872bdc6ce0cde606b92a81c7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\770575b1133d87cae26b002dddbd80ad\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\adb5cb88dbe0b4162ad4c634728c7f5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9eb57b7b0e11a0b5dc63e65b69f65243\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4efe5f3ad8ff893e3a4f9cfc9123dd03\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6f95010acb631fef94791cdcb24cb1a0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dd9a87e8eb21288a7bf8ef7bd8edf616\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eba28c60d94fdebd2d8d35aeac93f40b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b61795fe425c97c286dbd98aee14a441\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ff0ee0033eadb869c6deb498019e464\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bfdb9e8aaaf9a077095e1ab78f264a60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d31ba16717d560790823a433e1f9d288\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\47f02c8bece7cb3863a13c644bb8cf03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4e8b39f1f2db965b26d6b39d4b49834d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\526e71900f739ea4445bee8aa13957eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fa549c7c4c12b66475aa49e07b171ca6\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3eee6976499284b53a2f21fddc281dad\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6c4012af3155d38e75d3490d2a040567\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3ff651111ce0425ad96d49d0a35c15b5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4cbcd3118d869635201610c9bb812c6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\da1a71fa944ff85eaee508d01da901bb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c382062279f0c07d2bfcabe69287b987\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5fb7bfa2a33f50de8ff10cf84124fec4\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\904d369723e69d07971958562334bfa5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d1e208e653114b702fa7290038961436\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0975b409d722ddcf867c9a54c468cbda\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\76e440a796b2cb451bd816ed4a8bdf87\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b85b009003c934a5c9c4e086e1881a39\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2fbabb546defe1c5442b2824aa0fde4a\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b31be9f2017cb177e38c4b9df82ba99b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:5:5-69:19
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:5:5-69:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\751b7bb4c91ebf1b7a527b01ec09c7b7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\751b7bb4c91ebf1b7a527b01ec09c7b7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ebc1dda7e889db64ec55a5cc5240cba5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ebc1dda7e889db64ec55a5cc5240cba5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\df7667eb7036aa5fdac41a66a4774095\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\df7667eb7036aa5fdac41a66a4774095\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fc7d854cdabce504a9663fb453c3f7ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fc7d854cdabce504a9663fb453c3f7ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f86ccc20e913df74f1d9f71aa0fc9c01\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f86ccc20e913df74f1d9f71aa0fc9c01\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7f82b3e9187ec7457b755e501d6b299a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
