-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hungn\.gradle\caches\transforms-4\f6a0d6c5a50a5ee344cce05f3ed94bb5\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hungn\.gradle\caches\transforms-4\098aded836715f5aa92aa8d779593bd4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hungn\.gradle\caches\transforms-4\e0f657d69206b09e0c89b743c7f3c830\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hungn\.gradle\caches\transforms-4\49bc96868a0b124c4bf886bf32d371c2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hungn\.gradle\caches\transforms-4\c891490c5315cea8a76dd3a91fc43ce8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hungn\.gradle\caches\transforms-4\ad6a73d3a47a23c74856841b02971b9e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hungn\.gradle\caches\transforms-4\e0752be56a75960af6f19ee8167505cf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hungn\.gradle\caches\transforms-4\6f147d1b23ee4d8d175a9d798f0f2894\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hungn\.gradle\caches\transforms-4\b89e679e4c328158d812e463ab45c698\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hungn\.gradle\caches\transforms-4\f01ce423359a6447eaf7e6e8f81cf2ed\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hungn\.gradle\caches\transforms-4\76d8ab4876eeacabb40a7efc3b0dbdd0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hungn\.gradle\caches\transforms-4\f5b6be194c76c4f6224f2e432f6c0232\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\132d290908593925d9b4bf8ec3a1187e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.6.0] C:\Users\hungn\.gradle\caches\transforms-4\9f03ac819f3b8ae70d18404836275237\transformed\jetified-generativeai-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.5.0] C:\Users\hungn\.gradle\caches\transforms-4\e1d055f3e1efeab5dbd1d0763f5f50fd\transformed\jetified-common-0.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hungn\.gradle\caches\transforms-4\03d066cc6319560ea51ae32e60f6c211\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hungn\.gradle\caches\transforms-4\1ca0933c88924f0c5a97f9cdee404079\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9abc63a5f10b3c99fef43f42dfea4eba\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\592386afe44a0483e01c44c910bc74b9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\c4a6671ba0cb5d108fa36dadcd1f2cf0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\hungn\.gradle\caches\transforms-4\12aeffdc195aa9b203ba57940b8403be\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ea7d2851bb5c86530d9627017fa8682b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\cba387e1f44893ad97345484cf4350d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\dac416bc17c4377ea695d1e415f79c1d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\1dc0522aa498c8f7812b88898c5492f5\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\9dac23913d8c7f214e0536d073919724\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\a8076d779466fa19ec37ae7e239d1870\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b4d86180527ed323e839fdea4650ff36\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\08375aed1d907dd8a99402b9b0e8d7ed\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\22e3c68dffdfce1438ef17b21d2f93f3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\4f34509e299df214137c768b2f1a0da4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\5da8f852ea67d9fe3f7967a672aa2f45\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3dee8d877e220c7f452b7b77a822862f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ea7bdeef7cf9c3cd546df3dc730096b7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2880ea231da0892b6e2088dbc0fc3802\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\hungn\.gradle\caches\transforms-4\52455b6be3c6f32cf830ef283835b12b\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b352d747d2795af985ba9993eb0ddabf\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\e54a5475d0ea6b6e5bc5b8490aad13bd\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\6b5027b239e893630a8cceb7733167c7\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\b892f2788bac1ddabe2dfda6ae8704f4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\abf2c70ee8cd181cb9cdff65694f4569\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\8ee2f75777373709ef0aa5e26828e829\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\2f34987b457dff1be74aed07a1339fd7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\cabae27cae860f2f1f4e4c2bfb1e09f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1c879ef9668fcbffb62b27d5cd95a2d7\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hungn\.gradle\caches\transforms-4\291c03ad02517f2b5cf248898899c4a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hungn\.gradle\caches\transforms-4\5dbc657b85e9f84777cd44b7bde1f7be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\ce26992337a62992c0bc3e4dba35b0da\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hungn\.gradle\caches\transforms-4\cdc224426e026470f167cbe1e1db9de0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\ac108f05267198265da02fa72171313b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\hungn\.gradle\caches\transforms-4\d5cc1b92feb6ca789bf810c083168acd\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\f4c2f9f5a6da67ed467465e63d3b7c7f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hungn\.gradle\caches\transforms-4\3b2828e2ae83d4214e945c56833c81f4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\bc9fe2ed851116baf253fa073240aedc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\cf4bd62527f9830a09690a6b49764d46\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7baa40251305ee1ee0477795277c7375\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\7d72cf829e6f9650e81055bdbdfbe6ed\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\1685f1734ae3948b130aaa254c888060\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ab0502971aea90765ce9b609860b56be\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\d3cf365e730f2fd7a39465ddfe1c107f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\hungn\.gradle\caches\transforms-4\becc92d1d5fdca0e0739655a0f551c74\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\44ad69ea550b6cdbd9c3658bf6cecb14\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hungn\.gradle\caches\transforms-4\cc6dc230aa2d81a9ab9c098dde3b4dbe\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ccfdec51fa01e2c19632ece398caedda\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\be4b3ba2ca48449b679829063dc6f0b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\49517a937aa42f5f17b0cbaf09b4f70a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4a07d59310431d2b3a99adb7407061da\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3e56714c43d5776d33e1d20177249642\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hungn\.gradle\caches\transforms-4\a0b8d6fb396695cac367fb544f29f3b5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\f07fa3e61bb6647642135abba668dc6f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\ad71b6a0e27bd9d486dbcddcb0dfcbe7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\a462359d374029d24a0f0dd6637cedc3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hungn\.gradle\caches\transforms-4\ad2e4e88c757c15bbc30e88398dbf8aa\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
=======
ADDED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hungn\.gradle\caches\transforms-4\f3842dbc06d7e03acfa1958c3d629d69\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hungn\.gradle\caches\transforms-4\fb85c31bfc68c0484977a8cdb2e54ae5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\hungn\.gradle\caches\transforms-4\198914fb1ad7bf08fdbdb7d93b2e021a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\6468f86d92f82cee9d8760882de635ff\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hungn\.gradle\caches\transforms-4\655476e5c9e899200c7ed1e9bf4d06dc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\b947f8540cc7070d0e9fc388ff801374\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c5430c55bda1fbb98d55b03f9849f8c9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\acf666c099e1fe1d86ee8f5cd411c004\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\68212edaa057fac464b198add1397827\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4071e2d4c9aa9b448edb7a698560dea9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hungn\.gradle\caches\transforms-4\50f9c46287145a6c6cfa630374073685\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hungn\.gradle\caches\transforms-4\19b4975691f3a890dc8b17919fdea21a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hungn\.gradle\caches\transforms-4\062c95498c14590c5a5a627ba0475204\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hungn\.gradle\caches\transforms-4\742daad5ce9aa4a93709603e216554cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hungn\.gradle\caches\transforms-4\abd594e2b957a7cd7d8a235f5c58b0d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hungn\.gradle\caches\transforms-4\48b416950f0b919415b42d29bcb1b66d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hungn\.gradle\caches\transforms-4\5632a6e494dd769dcd75f721a81eb4d1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hungn\.gradle\caches\transforms-4\8a3d5125a0dc0f0f3c56ba81bc00c16d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\f04f82aec573a65ce2f11a35e4672b7e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\ffbe11e1bea0ad53373d75da5443d56f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4c5fc10cf68e0320ebc53146ed3f2238\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
